date,Close,High,Low,Open,Volume,Adjclose,Adjhigh,Adjlow,Adjopen,Adjvolume,Divcash,Splitfactor
2025-02-04 00:00:00+00:00,19.1,19.96,18.875,19.57,15216322,95.5,99.8,94.375,97.85,3043264,0.0,1.0
2025-02-05 00:00:00+00:00,18.46,19.49,18.4,19.14,17216803,92.3,97.45,92.0,95.7,3443360,0.0,1.0
2025-02-06 00:00:00+00:00,18.27,18.8,18.17,18.25,13181257,91.35,94.0,90.85,91.25,2636251,0.0,1.0
2025-02-07 00:00:00+00:00,19.19,19.265,18.03,18.07,28205910,95.95,96.325,90.15,90.35,5641182,0.0,1.0
2025-02-10 00:00:00+00:00,18.49,18.94,18.46,18.65,14127982,92.45,94.7,92.3,93.25,2825596,0.0,1.0
2025-02-11 00:00:00+00:00,18.57,18.76,18.28,18.74,11128349,92.85,93.8,91.4,93.7,2225669,0.0,1.0
2025-02-12 00:00:00+00:00,18.45,19.34,18.33,19.18,22913992,92.25,96.7,91.65,95.9,4582798,0.0,1.0
2025-02-13 00:00:00+00:00,17.99,18.735,17.96,18.36,21264160,89.95,93.675,89.8,91.8,4252832,0.0,1.0
2025-02-14 00:00:00+00:00,17.87,18.2,17.79,17.96,14279927,89.35,91.0,88.95,89.8,2855985,0.0,1.0
2025-02-18 00:00:00+00:00,17.74,17.995,17.535,17.695,16065089,88.7,89.975,87.675,88.475,3213017,0.0,1.0
2025-02-19 00:00:00+00:00,17.46,18.0099,17.44,17.98,12899519,87.3,90.0495,87.2,89.9,2579903,0.0,1.0
2025-02-20 00:00:00+00:00,17.55,18.05,17.265,17.42,19911666,87.75,90.25,86.325,87.1,3982333,0.0,1.0
2025-02-21 00:00:00+00:00,19.4,19.6099,17.58,17.6,41965355,97.0,98.0495,87.9,88.0,8393071,0.0,1.0
2025-02-24 00:00:00+00:00,19.57,20.25,18.515,18.88,28584211,97.85,101.25,92.575,94.4,5716842,0.0,1.0
2025-02-25 00:00:00+00:00,19.74,21.1,19.15,19.85,33735478,98.7,105.5,95.75,99.25,6747095,0.0,1.0
2025-02-26 00:00:00+00:00,19.19,20.09,18.51,19.55,25303507,95.95,100.45,92.55,97.75,5060701,0.0,1.0
2025-02-27 00:00:00+00:00,20.82,20.9399,18.62,18.85,29603681,104.1,104.6995,93.1,94.25,5920736,0.0,1.0
2025-02-28 00:00:00+00:00,20.11,21.865,20.0,21.09,26944993,100.55,109.325,100.0,105.45,5388998,0.0,1.0
2025-03-03 00:00:00+00:00,22.78,23.57,19.62,19.69,29263543,113.9,117.85,98.1,98.45,5852708,0.0,1.0
2025-03-04 00:00:00+00:00,23.57,26.18,21.9288,24.16,36608941,117.85,130.9,109.644,120.8,7321788,0.0,1.0
2025-03-05 00:00:00+00:00,22.0,24.3,21.89,23.29,28938670,110.0,121.5,109.45,116.45,5787734,0.0,1.0
2025-03-06 00:00:00+00:00,25.5,25.7097,23.18,24.04,25040722,127.5,128.5485,115.9,120.2,5008144,0.0,1.0
2025-03-07 00:00:00+00:00,23.86,26.71,23.66,25.5,21039161,119.3,133.55,118.3,127.5,4207832,0.0,1.0
2025-03-10 00:00:00+00:00,27.75,28.41,25.37,25.9,25119760,138.75,142.05,126.85,129.5,5023952,0.0,1.0
2025-03-11 00:00:00+00:00,27.61,30.19,27.04,28.01,21999466,138.05,150.95,135.2,140.05,4399893,0.0,1.0
2025-03-12 00:00:00+00:00,25.63,28.09,25.29,26.1087,21885505,128.15,140.45,126.45,130.5435,4377101,0.0,1.0
2025-03-13 00:00:00+00:00,27.13,28.1308,25.08,25.78,22920027,135.65,140.654,125.4,128.9,4584005,0.0,1.0
2025-03-14 00:00:00+00:00,23.79,26.1399,23.64,25.94,16090623,118.95,130.6995,118.2,129.7,3218124,0.0,1.0
2025-03-17 00:00:00+00:00,22.38,23.38,22.18,23.32,12705002,111.9,116.9,110.9,116.6,2541000,0.0,1.0
2025-03-18 00:00:00+00:00,23.25,23.798,22.18,22.185,13747668,116.25,118.99,110.9,110.925,2749533,0.0,1.0
2025-03-19 00:00:00+00:00,22.12,23.23,21.3,22.95,17323470,110.6,116.15,106.5,114.75,3464694,0.0,1.0
2025-03-20 00:00:00+00:00,21.6,22.88,21.25,22.74,16414930,108.0,114.4,106.25,113.7,3282986,0.0,1.0
2025-03-21 00:00:00+00:00,21.56,22.65,21.4001,22.33,20250660,107.8,113.25,107.0005,111.65,4050132,0.0,1.0
2025-03-24 00:00:00+00:00,19.39,20.44,19.38,20.32,17923268,96.95,102.2,96.9,101.6,3584653,0.0,1.0
2025-03-25 00:00:00+00:00,19.67,19.8,19.185,19.234,9129420,98.35,99.0,95.925,96.17,1825884,0.0,1.0
2025-03-26 00:00:00+00:00,20.57,21.19,19.3,19.3,23471789,102.85,105.95,96.5,96.5,4694357,0.0,1.0
2025-03-27 00:00:00+00:00,20.82,21.51,20.32,20.9171,23270932,104.1,107.55,101.6,104.5855,4654186,0.0,1.0
2025-03-28 00:00:00+00:00,23.37,23.6468,20.88,21.24,34681876,116.85,118.234,104.4,106.2,6936375,0.0,1.0
2025-03-31 00:00:00+00:00,23.43,26.11,23.08,25.49,29757803,117.15,130.55,115.4,127.45,5951560,0.0,1.0
2025-04-01 00:00:00+00:00,23.5,25.21,22.98,23.925,20583001,117.5,126.05,114.9,119.625,4116600,0.0,1.0
2025-04-02 00:00:00+00:00,22.55,24.99,21.95,24.9737,24632411,112.75,124.95,109.75,124.8685,4926482,0.0,1.0
2025-04-03 00:00:00+00:00,30.88,30.99,26.52,27.59,41650589,154.4,154.95,132.6,137.95,8330117,0.0,1.0
2025-04-04 00:00:00+00:00,39.79,41.295,34.09,36.49,41981055,198.95,206.475,170.45,182.45,8396211,0.0,1.0
2025-04-07 00:00:00+00:00,39.75,48.14,35.65,45.7,27370591,198.75,240.7,178.25,228.5,5474118,0.0,1.0
2025-04-08 00:00:00+00:00,47.69,53.21,34.02,34.47,33082989,238.45,266.05,170.1,172.35,6616597,0.0,1.0
2025-04-09 00:00:00+00:00,32.61,51.85,29.755,50.3,28564469,163.05,259.25,148.775,251.5,5712893,0.0,1.0
2025-04-10 00:00:00+00:00,41.8,47.48,34.75,36.485,30164948,209.0,237.4,173.75,182.425,6032989,0.0,1.0
2025-04-11 00:00:00+00:00,40.46,46.95,39.93,43.68,19161075,202.3,234.75,199.65,218.4,3832215,0.0,1.0
2025-04-14 00:00:00+00:00,33.33,39.09,33.03,34.93,17978872,166.65,195.45,165.15,174.65,3595774,0.0,1.0
2025-04-15 00:00:00+00:00,33.01,34.01,31.32,33.37,13711353,165.05,170.05,156.6,166.85,2742270,0.0,1.0
2025-04-16 00:00:00+00:00,36.97,38.27,33.29,35.0,18599162,184.85,191.35,166.45,175.0,3719832,0.0,1.0
2025-04-17 00:00:00+00:00,35.46,36.64,35.0901,35.65,8411683,177.3,183.2,175.4505,178.25,1682336,0.0,1.0
2025-04-21 00:00:00+00:00,38.75,40.0245,35.93,36.32,13009135,193.75,200.1225,179.65,181.6,2601827,0.0,1.0
2025-04-22 00:00:00+00:00,35.22,36.8685,34.69,36.73,10543195,176.1,184.3425,173.45,183.65,2108639,0.0,1.0
2025-04-23 00:00:00+00:00,32.94,34.81,31.43,32.345,11238534,164.7,174.05,157.15,161.725,2247706,0.0,1.0
2025-04-24 00:00:00+00:00,31.22,32.8,31.0659,32.68,8264851,156.1,164.0,155.3295,163.4,1652970,0.0,1.0
2025-04-25 00:00:00+00:00,29.49,32.1899,29.4,31.24,10708656,147.45,160.9495,147.0,156.2,2141731,0.0,1.0
2025-04-28 00:00:00+00:00,29.68,31.31,28.8,28.955,11989023,148.4,156.55,144.0,144.775,2397804,0.0,1.0
2025-04-29 00:00:00+00:00,29.15,30.38,29.03,30.09,9583489,145.75,151.9,145.15,150.45,1916697,0.0,1.0
2025-04-30 00:00:00+00:00,30.26,32.9,29.87,30.75,16574887,151.3,164.5,149.35,153.75,3314977,0.0,1.0
2025-05-01 00:00:00+00:00,29.54,30.2499,28.86,29.01,10392576,147.7,151.2495,144.3,145.05,2078515,0.0,1.0
2025-05-02 00:00:00+00:00,27.71,28.9699,27.605,28.65,11094280,138.55,144.8495,138.025,143.25,2218856,0.0,1.0
2025-05-05 00:00:00+00:00,28.48,28.83,27.7151,28.48,8602350,142.4,144.15,138.5755,142.4,1720470,0.0,1.0
2025-05-06 00:00:00+00:00,30.14,30.295,28.87,29.63,11898726,150.7,151.475,144.35,148.15,2379745,0.0,1.0
2025-05-07 00:00:00+00:00,28.95,30.46,28.68,29.58,12187463,144.75,152.3,143.4,147.9,2437492,0.0,1.0
2025-05-08 00:00:00+00:00,27.34,28.56,26.9,28.18,13907077,136.7,142.8,134.5,140.9,2781415,0.0,1.0
2025-05-09 00:00:00+00:00,26.99,27.41,26.51,27.09,10024425,134.95,137.05,132.55,135.45,2004885,0.0,1.0
2025-05-12 00:00:00+00:00,21.71,23.95,21.67,23.81,14814085,108.55,119.75,108.35,119.05,2962817,0.0,1.0
2025-05-13 00:00:00+00:00,21.5,21.5399,20.54,21.21,12976402,107.5,107.6995,102.7,106.05,2595280,0.0,1.0
2025-05-14 00:00:00+00:00,22.14,22.32,21.45,21.45,13076694,110.7,111.6,107.25,107.25,2615338,0.0,1.0
2025-05-15 00:00:00+00:00,21.63,22.8,21.58,22.49,10427450,108.15,114.0,107.9,112.45,2085490,0.0,1.0
2025-05-16 00:00:00+00:00,21.51,21.7699,21.105,21.3,10655271,107.55,108.8495,105.525,106.5,2131054,0.0,1.0
2025-05-19 00:00:00+00:00,21.83,23.0,21.63,22.9,13309194,109.15,115.0,108.15,114.5,2661838,0.0,1.0
2025-05-20 00:00:00+00:00,21.54,22.435,21.5,21.84,16695932,107.7,112.175,107.5,109.2,3339186,0.0,1.0
2025-05-21 00:00:00+00:00,23.79,24.27,21.68,22.32,28509827,118.95,121.35,108.4,111.6,5701965,0.0,1.0
2025-05-22 00:00:00+00:00,23.47,24.3,22.905,23.98,18731403,117.35,121.5,114.525,119.9,3746280,0.0,1.0
2025-05-23 00:00:00+00:00,25.85,26.2,24.6501,25.965,24207513,129.25,131.0,123.2505,129.825,4841502,0.0,1.0
2025-05-27 00:00:00+00:00,21.95,23.845,21.8925,23.41,14473860,109.75,119.225,109.4625,117.05,2894772,0.0,1.0
2025-05-28 00:00:00+00:00,22.36,22.54,21.8598,21.87,8760561,111.8,112.7,109.299,109.35,1752112,0.0,1.0
2025-05-29 00:00:00+00:00,22.33,22.84,21.46,21.46,16727773,111.65,114.2,107.3,107.3,3345554,0.0,1.0
2025-05-30 00:00:00+00:00,22.59,23.89,22.17,22.765,23100279,112.95,119.45,110.85,113.825,4620055,0.0,1.0
2025-06-02 00:00:00+00:00,22.13,23.14,22.12,22.88,12809271,110.65,115.7,110.6,114.4,2561854,0.0,1.0
2025-06-03 00:00:00+00:00,21.47,22.17,21.34,21.99,11431524,107.35,110.85,106.7,109.95,2286304,0.0,1.0
2025-06-04 00:00:00+00:00,21.34,21.6599,21.235,21.37,12625571,106.7,108.2995,106.175,106.85,2525114,0.0,1.0
2025-06-05 00:00:00+00:00,21.99,22.3007,20.47,21.01,24371157,109.95,111.5035,102.35,105.05,4874231,0.0,1.0
2025-06-06 00:00:00+00:00,20.65,21.2001,20.515,21.1,14357829,103.25,106.0005,102.575,105.5,2871565,0.0,1.0
2025-06-09 00:00:00+00:00,20.31,20.575,20.02,20.45,9031675,101.55,102.875,100.1,102.25,1806335,0.0,1.0
2025-06-10 00:00:00+00:00,20.19,20.445,19.97,20.22,11098323,100.95,102.225,99.85,101.1,2219664,0.0,1.0
2025-06-11 00:00:00+00:00,20.4,20.87,19.3,19.63,24624507,102.0,104.35,96.5,98.15,4924901,0.0,1.0
2025-06-12 00:00:00+00:00,20.75,21.0,20.27,20.8,14703455,103.75,105.0,101.35,104.0,2940691,0.0,1.0
2025-06-13 00:00:00+00:00,23.22,23.74,21.44,22.32,47349907,116.1,118.7,107.2,111.6,9469981,0.0,1.0
2025-06-16 00:00:00+00:00,20.79,21.8687,20.51,21.84,22701752,103.95,109.3435,102.55,109.2,4540350,0.0,1.0
2025-06-17 00:00:00+00:00,22.53,23.17,21.15,21.34,31734585,112.65,115.85,105.75,106.7,6346917,0.0,1.0
2025-06-18 00:00:00+00:00,21.68,22.93,21.09,22.575,29429470,108.4,114.65,105.45,112.875,5885894,0.0,1.0
2025-06-20 00:00:00+00:00,22.1,22.5399,21.24,21.4,23653636,110.5,112.6995,106.2,107.0,4730727,0.0,1.0
2025-06-23 00:00:00+00:00,21.6,23.355,21.56,21.97,40564660,108.0,116.775,107.8,109.85,8112932,0.0,1.0
2025-06-24 00:00:00+00:00,19.46,20.0,19.44,19.955,18429820,97.3,100.0,97.2,99.775,3685964,0.0,1.0
2025-06-25 00:00:00+00:00,19.08,19.54,19.0431,19.11,8820829,95.4,97.7,95.2155,95.55,1764165,0.0,1.0
2025-06-26 00:00:00+00:00,18.87,19.0399,18.725,19.02,9193127,94.35,95.1995,93.625,95.1,1838625,0.0,1.0
2025-06-27 00:00:00+00:00,18.91,19.47,18.64,18.69,14764632,94.55,97.35,93.2,93.45,2952926,0.0,1.0
2025-06-30 00:00:00+00:00,18.75,18.9767,18.5,18.55,11122140,93.75,94.8835,92.5,92.75,2224428,0.0,1.0
2025-07-01 00:00:00+00:00,18.72,18.96,18.45,18.94,15649082,93.6,94.8,92.25,94.7,3129816,0.0,1.0
2025-07-02 00:00:00+00:00,18.65,18.87,18.39,18.73,13982784,93.25,94.35,91.95,93.65,2796556,0.0,1.0
2025-07-03 00:00:00+00:00,18.45,18.54,18.02,18.15,15586318,92.25,92.7,90.1,90.75,3117263,0.0,1.0
2025-07-07 00:00:00+00:00,18.67,19.26,18.59,18.74,24617730,93.35,96.3,92.95,93.7,4923546,0.0,1.0
2025-07-08 00:00:00+00:00,18.04,18.29,17.84,18.19,14486917,90.2,91.45,89.2,90.95,2897383,0.0,1.0
2025-07-09 00:00:00+00:00,17.14,17.65,17.07,17.38,20102312,85.7,88.25,85.35,86.9,4020462,0.0,1.0
2025-07-10 00:00:00+00:00,16.9,17.1849,16.83,17.0,11746272,84.5,85.9245,84.15,85.0,2349254,0.0,1.0
2025-07-11 00:00:00+00:00,17.03,17.5199,16.79,17.43,17698599,85.15,87.5995,83.95,87.15,3539719,0.0,1.0
2025-07-14 00:00:00+00:00,17.42,17.4699,17.14,17.29,12994827,87.1,87.3495,85.7,86.45,2598965,0.0,1.0
2025-07-15 00:00:00+00:00,17.26,17.315,16.85,16.89,15158545,86.3,86.575,84.25,84.45,3031709,0.0,1.0
2025-07-16 00:00:00+00:00,17.44,18.68,17.07,17.16,28408277,87.2,93.4,85.35,85.8,5681655,0.0,1.0
2025-07-17 00:00:00+00:00,17.37,17.48,17.175,17.36,10411512,86.85,87.4,85.875,86.8,2082302,0.0,1.0
2025-07-18 00:00:00+00:00,16.98,17.3,16.96,17.05,13503728,84.9,86.5,84.8,85.25,2700745,0.0,1.0
2025-07-21 00:00:00+00:00,16.79,16.84,16.31,16.74,13444803,83.95,84.2,81.55,83.7,2688960,0.0,1.0
2025-07-22 00:00:00+00:00,16.72,17.35,16.63,16.71,15338082,83.6,86.75,83.15,83.55,3067616,0.0,1.0
2025-07-23 00:00:00+00:00,15.71,16.565,15.6547,16.34,22062208,78.55,82.825,78.2735,81.7,4412441,0.0,1.0
2025-07-24 00:00:00+00:00,15.62,15.7,15.35,15.55,14276416,78.1,78.5,76.75,77.75,2855283,0.0,1.0
2025-07-25 00:00:00+00:00,15.43,15.73,15.36,15.66,16113617,77.15,78.65,76.8,78.3,3222723,0.0,1.0
2025-07-28 00:00:00+00:00,14.79,15.119,14.76,14.93,20124722,73.95,75.595,73.8,74.65,4024944,0.0,1.0
2025-07-29 00:00:00+00:00,15.3,15.42,14.4001,14.52,23927025,76.5,77.1,72.0005,72.6,4785405,0.0,1.0
2025-07-30 00:00:00+00:00,15.42,15.77,14.98,15.2,29372911,77.1,78.85,74.9,76.0,5874582,0.0,1.0
2025-07-31 00:00:00+00:00,15.44,15.63,14.7401,14.94,29991079,77.2,78.15,73.7005,74.7,5998215,0.0,1.0
2025-08-01 00:00:00+00:00,17.39,17.93,16.56,16.59,65733839,86.95,89.65,82.8,82.95,13146767,0.0,1.0
2025-08-04 00:00:00+00:00,15.6,16.695,15.6,16.67,20924454,78.0,83.475,78.0,83.35,4184890,0.0,1.0
2025-08-05 00:00:00+00:00,15.86,16.54,15.5,15.54,19819755,79.3,82.7,77.5,77.7,3963951,0.0,1.0
2025-08-06 00:00:00+00:00,15.08,15.965,15.0521,15.8,17878225,75.4,79.825,75.2605,79.0,3575645,0.0,1.0
2025-08-07 00:00:00+00:00,15.24,15.62,14.71,14.78,18290445,76.2,78.1,73.55,73.9,3658089,0.0,1.0
2025-08-08 00:00:00+00:00,14.49,14.965,14.47,14.9,19884056,72.45,74.825,72.35,74.5,3976811,0.0,1.0
2025-08-11 00:00:00+00:00,14.56,14.7,14.26,14.42,12800544,72.8,73.5,71.3,72.1,2560108,0.0,1.0
2025-08-12 00:00:00+00:00,13.66,14.22,13.61,14.19,26572016,68.3,71.1,68.05,70.95,5314403,0.0,1.0
2025-08-13 00:00:00+00:00,13.5,13.67,13.34,13.36,16106097,67.5,68.35,66.7,66.8,3221219,0.0,1.0
2025-08-14 00:00:00+00:00,13.59,13.97,13.48,13.905,20639036,67.95,69.85,67.4,69.525,4127807,0.0,1.0
2025-08-15 00:00:00+00:00,13.52,13.7,13.4,13.46,24089107,67.6,68.5,67.0,67.3,4817821,0.0,1.0
2025-08-18 00:00:00+00:00,13.02,13.5,12.865,13.49,23776782,65.1,67.5,64.325,67.45,4755356,0.0,1.0
2025-08-19 00:00:00+00:00,13.39,13.5176,12.8,12.83,26351317,66.95,67.588,64.0,64.15,5270263,0.0,1.0
2025-08-20 00:00:00+00:00,13.34,14.07,13.2545,13.465,32742718,66.7,70.35,66.2725,67.325,6548543,0.0,1.0
2025-08-21 00:00:00+00:00,13.61,13.93,13.42,13.6,19827512,68.05,69.65,67.1,68.0,3965502,0.0,1.0
2025-08-22 00:00:00+00:00,11.91,13.5499,11.91,13.53,36883970,59.55,67.7495,59.55,67.65,7376794,0.0,1.0
2025-08-25 00:00:00+00:00,11.99,12.23,11.87,12.12,12629216,59.95,61.15,59.35,60.6,2525843,0.0,1.0
2025-08-26 00:00:00+00:00,11.85,12.14,11.84,12.11,10379470,59.25,60.7,59.2,60.55,2075894,0.0,1.0
2025-08-27 00:00:00+00:00,11.9,12.16,11.835,11.925,13542097,59.5,60.8,59.175,59.625,2708419,0.0,1.0
2025-08-28 00:00:00+00:00,11.69,11.94,11.6242,11.69,15116250,58.45,59.7,58.121,58.45,3023250,0.0,1.0
2025-08-29 00:00:00+00:00,12.06,12.215,11.57,11.68,24988324,60.3,61.075,57.85,58.4,4997664,0.0,1.0
2025-09-02 00:00:00+00:00,12.61,13.38,12.6,13.0,39341706,63.05,66.9,63.0,65.0,7868341,0.0,1.0
2025-09-03 00:00:00+00:00,12.13,12.545,12.12,12.5,21405765,60.65,62.725,60.6,62.5,4281153,0.0,1.0
2025-09-04 00:00:00+00:00,11.6,12.065,11.57,12.03,17835016,58.0,60.325,57.85,60.15,3567003,0.0,1.0
2025-09-05 00:00:00+00:00,11.635,12.13,11.16,11.18,32434748,58.175,60.65,55.8,55.9,6486949,0.0,1.0
2025-09-08 00:00:00+00:00,11.32,11.5158,11.26,11.475,17793181,56.6,57.579,56.3,57.375,3558636,0.0,1.0
2025-09-09 00:00:00+00:00,11.24,11.605,11.2,11.38,17590166,56.2,58.025,56.0,56.9,3518033,0.0,1.0
2025-09-10 00:00:00+00:00,11.11,11.275,10.95,11.01,24981638,55.55,56.375,54.75,55.05,4996327,0.0,1.0
2025-09-11 00:00:00+00:00,10.74,10.96,10.73,10.87,18313080,53.7,54.8,53.65,54.35,3662616,0.0,1.0
2025-09-12 00:00:00+00:00,10.71,10.79,10.55,10.74,13621164,53.55,53.95,52.75,53.7,2724232,0.0,1.0
2025-09-15 00:00:00+00:00,10.88,10.94,10.5201,10.55,22128298,54.4,54.7,52.6005,52.75,4425659,0.0,1.0
2025-09-16 00:00:00+00:00,11.15,11.19,10.89,10.9,23585821,55.75,55.95,54.45,54.5,4717164,0.0,1.0
2025-09-17 00:00:00+00:00,10.55,11.06,10.31,11.03,40146723,52.75,55.3,51.55,55.15,8029344,0.0,1.0
2025-09-18 00:00:00+00:00,10.54,10.57,10.25,10.29,22122419,52.7,52.85,51.25,51.45,4424483,0.0,1.0
2025-09-19 00:00:00+00:00,10.51,10.74,10.38,10.38,19249851,52.55,53.7,51.9,51.9,3849970,0.0,1.0
2025-09-22 00:00:00+00:00,10.79,10.815,10.51,10.65,19644828,53.95,54.075,52.55,53.25,3928965,0.0,1.0
2025-09-23 00:00:00+00:00,10.96,11.25,10.7103,10.72,37562990,54.8,56.25,53.5515,53.6,7512598,0.0,1.0
2025-09-24 00:00:00+00:00,10.77,11.28,10.77,10.87,21594924,53.85,56.4,53.85,54.35,4318984,0.0,1.0
2025-09-25 00:00:00+00:00,11.01,11.3,10.65,11.13,38667224,55.05,56.5,53.25,55.65,7733444,0.0,1.0
2025-09-26 00:00:00+00:00,10.34,11.095,10.32,10.83,24624587,51.7,55.475,51.6,54.15,4924917,0.0,1.0
2025-09-29 00:00:00+00:00,10.48,10.64,10.24,10.27,20656742,52.4,53.2,51.2,51.35,4131348,0.0,1.0
2025-09-30 00:00:00+00:00,10.44,10.68,10.39,10.62,15493757,52.2,53.4,51.95,53.1,3098751,0.0,1.0
2025-10-01 00:00:00+00:00,10.39,10.625,10.3201,10.61,15968019,51.95,53.125,51.6005,53.05,3193603,0.0,1.0
2025-10-02 00:00:00+00:00,10.6,10.62,10.29,10.31,19507951,53.0,53.1,51.45,51.55,3901590,0.0,1.0
2025-10-03 00:00:00+00:00,10.5,10.72,10.43,10.49,18253111,52.5,53.6,52.15,52.45,3650622,0.0,1.0
2025-10-06 00:00:00+00:00,10.42,10.63,10.37,10.4,15007814,52.1,53.15,51.85,52.0,3001562,0.0,1.0
2025-10-07 00:00:00+00:00,10.74,10.87,10.3202,10.38,27603956,53.7,54.35,51.601,51.9,5520791,0.0,1.0
2025-10-08 00:00:00+00:00,10.45,10.765,10.43,10.65,16756626,52.25,53.825,52.15,53.25,3351325,0.0,1.0
2025-10-09 00:00:00+00:00,10.49,10.76,10.35,10.4,24617292,52.45,53.8,51.75,52.0,4923458,0.0,1.0
2025-10-10 00:00:00+00:00,12.49,12.69,10.38,10.5,145217413,62.45,63.45,51.9,52.5,29043482,0.0,1.0
2025-10-13 00:00:00+00:00,11.11,11.6,10.96,11.5,36760214,55.55,58.0,54.8,57.5,7352042,0.0,1.0
2025-10-14 00:00:00+00:00,11.79,12.6,11.25,12.06,46788084,58.95,63.0,56.25,60.3,9357616,0.0,1.0
2025-10-15 00:00:00+00:00,11.95,12.44,11.231,11.35,39363431,59.75,62.2,56.155,56.75,7872686,0.0,1.0
2025-10-16 00:00:00+00:00,13.75,13.82,11.76,11.84,72712176,68.75,69.1,58.8,59.2,14542435,0.0,1.0
2025-10-17 00:00:00+00:00,12.1,14.12,12.09,13.34,64188345,60.5,70.6,60.45,66.7,12837669,0.0,1.0
2025-10-20 00:00:00+00:00,10.67,11.6,10.61,11.58,28468073,53.35,58.0,53.05,57.9,5693614,0.0,1.0
2025-10-21 00:00:00+00:00,10.56,11.1,10.43,10.815,24800017,52.8,55.5,52.15,54.075,4960003,0.0,1.0
2025-10-22 00:00:00+00:00,10.77,11.63,10.5456,10.64,60823242,53.85,58.15,52.728,53.2,12164648,0.0,1.0
2025-10-23 00:00:00+00:00,10.44,10.94,10.4,10.86,25718856,52.2,54.7,52.0,54.3,5143771,0.0,1.0
2025-10-24 00:00:00+00:00,10.2,10.32,9.99,10.03,24040444,51.0,51.6,49.95,50.15,4808088,0.0,1.0
2025-10-27 00:00:00+00:00,9.73,9.91,9.6501,9.76,21746665,48.65,49.55,48.2505,48.8,4349333,0.0,1.0
2025-10-28 00:00:00+00:00,10.12,10.17,9.71,9.75,25956403,50.6,50.85,48.55,48.75,5191280,0.0,1.0
2025-10-29 00:00:00+00:00,10.41,10.44,9.8612,10.03,40237650,52.05,52.2,49.306,50.15,8047530,0.0,1.0
2025-10-30 00:00:00+00:00,10.59,10.6,10.07,10.335,35259898,52.95,53.0,50.35,51.675,7051979,0.0,1.0
2025-10-31 00:00:00+00:00,10.61,10.96,10.1833,10.21,33151685,53.05,54.8,50.9165,51.05,6630337,0.0,1.0
2025-11-03 00:00:00+00:00,10.5,10.97,10.37,10.48,25485458,52.5,54.85,51.85,52.4,5097091,0.0,1.0
2025-11-04 00:00:00+00:00,11.02,11.25,10.67,11.11,49985536,55.1,56.25,53.35,55.55,9997107,0.0,1.0
2025-11-05 00:00:00+00:00,10.44,11.125,10.25,11.07,30375865,52.2,55.625,51.25,55.35,6075173,0.0,1.0
2025-11-06 00:00:00+00:00,11.1,11.32,10.46,10.56,58862775,55.5,56.6,52.3,52.8,11772555,0.0,1.0
2025-11-07 00:00:00+00:00,10.97,12.07,10.94,11.555,53505051,54.85,60.35,54.7,57.775,10701010,0.0,1.0
2025-11-10 00:00:00+00:00,10.07,10.41,10.01,10.3,32157342,50.35,52.05,50.05,51.5,6431468,0.0,1.0
2025-11-11 00:00:00+00:00,9.99,10.13,9.95,10.1,13936886,49.95,50.65,49.75,50.5,2787377,0.0,1.0
2025-11-12 00:00:00+00:00,10.11,10.28,9.9,9.9,20166116,50.55,51.4,49.5,49.5,4033223,0.0,1.0
2025-11-13 00:00:00+00:00,11.15,11.4,10.14,10.29,55482633,55.75,57.0,50.7,51.45,11096526,0.0,1.0
2025-11-14 00:00:00+00:00,10.83,11.9,10.55,11.66,52562096,54.15,59.5,52.75,58.3,10512419,0.0,1.0
2025-11-17 00:00:00+00:00,11.7,11.9212,10.7,11.1,46901907,58.5,59.606,53.5,55.5,9380381,0.0,1.0
2025-11-18 00:00:00+00:00,12.22,12.7699,11.67,12.17,69557738,61.1,63.8495,58.35,60.85,13911547,0.0,1.0
2025-11-19 00:00:00+00:00,11.86,12.4799,11.42,12.24,40694993,59.3,62.3995,57.1,61.2,8138998,0.0,1.0
2025-11-20 00:00:00+00:00,65.65,66.39,52.81,53.52,15653015,65.65,66.39,52.81,53.52,15653015,0.0,0.2
2025-11-21 00:00:00+00:00,60.63,68.4763,59.47,63.14,13611240,60.63,68.4763,59.47,63.14,13611240,0.0,1.0
2025-11-24 00:00:00+00:00,53.85,59.33,53.85,59.0,9691434,53.85,59.33,53.85,59.0,9691434,0.0,1.0
2025-11-25 00:00:00+00:00,51.7,57.08,51.41,54.05,8096151,51.7,57.08,51.41,54.05,8096151,0.0,1.0
2025-11-26 00:00:00+00:00,49.49,51.03,49.01,50.78,8514462,49.49,51.03,49.01,50.78,8514462,0.0,1.0
2025-11-28 00:00:00+00:00,47.59,49.28,47.59,49.22,3862536,47.59,49.28,47.59,49.22,3862536,0.0,1.0
2025-12-01 00:00:00+00:00,47.85,49.4938,46.85,49.41,8258789,47.85,49.4938,46.85,49.41,8258789,0.0,1.0
2025-12-02 00:00:00+00:00,46.75,47.84,46.6,47.08,8150520,46.75,47.84,46.6,47.08,8150520,0.0,1.0
2025-12-03 00:00:00+00:00,46.43,47.79,46.16,47.61,6160877,46.43,47.79,46.16,47.61,6160877,0.0,1.0
2025-12-04 00:00:00+00:00,45.66,46.9,45.55,45.86,6654854,45.66,46.9,45.55,45.86,6654854,0.0,1.0
2025-12-05 00:00:00+00:00,44.76,45.865,44.75,45.39,7079154,44.76,45.865,44.75,45.39,7079154,0.0,1.0
